user_id,movie_name,review_text,release_date,sentiment,duration,platform,timestamp,rating,likes
USR_173,RRR ,It was okay... nothing special ,2004-04-02,very NEGATIVE, 150 MIN,YouTube,1990-05-24 03:53:36,-2.0,50.0
USR_52, AVATAR,not worth the hype   ,2002-10-27,positive,120 min,FACEBOOK ,1994-07-18 04:44:33,0.0,1200.0
,bahubali,Amazing movie!!  must watch ,1997-06-08,positive, 150 MIN,FACEBOOK ,2006-02-08 20:36:07,7.5,1200.0
user880 ,Sholay, worst MOVIE ever,2012-04-25, very positive,120 min,FACEBOOK ,1997-01-15 22:22:47,,3.0
user361 , AVATAR,Amazing movie!!  must watch ,2001-06-07,Neutral ,180mins ,Netflix,1997-01-10 17:40:47,5.0,50.0
user586 , AVATAR, worst MOVIE ever,2021-12-12,Neutral , 150 MIN,FACEBOOK ,2000-08-20 03:06:08,10.0,0.0
USR_194,Inception ,bad direction  poor script,2002-12-01,positive,2h 30m,Twitter,2009-08-28 15:21:16,2.5,
USR_28,3 idiots,bad direction  poor script,2006-02-26,very NEGATIVE, 150 MIN,YouTube,2001-10-24 10:30:58,,1200.0
user67 ,Pushpa,Amazing movie!!  must watch ,2023-12-06,Neutral ,120 min,imdb ,2009-12-02 21:30:40,4.0,
,Sholay,Loved the acting and story,1994-01-05, very positive, 150 MIN,YouTube,2001-02-09 21:16:46,4.0,1200.0
,bahubali,Amazing movie!!  must watch ,1993-09-25, very positive,180mins , instagram,1997-11-27 04:35:17,2.5,50.0
USR_131,Pathaan ,not worth the hype   ,1994-11-06,NEGATIVE, 150 MIN, instagram,2023-02-02 05:23:27,10.0,50.0
USR_168,Jawan ,It was okay... nothing special ,2016-09-24,positive,90 Min,imdb ,1998-06-14 07:00:37,10.0,3.0
USR_6,Pushpa,not worth the hype   ,1991-08-07, very positive,2h 30m, instagram,2001-06-28 21:24:22,4.0,50.0
user876 ,Titanic,It was okay... nothing special ,2009-10-06,NEGATIVE, 150 MIN,Netflix,1998-04-26 05:01:39,2.5,-25.0
user33 ,Jawan ,not worth the hype   ,1993-09-25, very positive,90 Min,YouTube,1990-09-29 02:58:48,2.5,1200.0
,Pushpa, worst MOVIE ever,1991-11-25,NEGATIVE, 150 MIN, instagram,2008-10-16 13:49:50,2.5,1200.0
,Inception ,Amazing movie!!  must watch ,2020-10-24,NEGATIVE,90 Min,Netflix,2021-03-04 06:24:54,0.0,50.0
user546 ,Pathaan ,Loved the acting and story,2024-10-08,NEGATIVE,2h 30m,imdb ,2022-09-29 18:13:21,5.0,0.0
,KGF chapter 2,Loved the acting and story,1992-05-11,very NEGATIVE, 150 MIN,YouTube,1990-05-22 00:01:50,-2.0,3.0
,Sholay,It was okay... nothing special ,2007-09-04, very positive,90 Min,Netflix,2004-03-19 07:09:19,0.0,1200.0
USR_57,KGF chapter 2,not worth the hype   ,2023-07-29,positive, 150 MIN,Netflix,2005-02-14 23:45:06,10.0,0.0
USR_68,the DARK Knight,bad direction  poor script,2017-05-16,Neutral ,180mins ,Netflix,1996-09-19 11:03:25,-2.0,-25.0
user755 ,the DARK Knight,not worth the hype   ,2020-12-14,very NEGATIVE,2h 30m,YouTube,1990-10-17 02:40:43,7.5,0.0
,Jawan ,bad direction  poor script,1999-03-18,positive,2h 30m, instagram,2001-03-28 21:40:41,5.0,3.0
user789 ,dangal,Loved the acting and story,2013-09-15,Neutral ,180mins , instagram,2011-11-08 18:43:07,5.0,0.0
,dangal,bad direction  poor script,1994-08-30,Neutral ,2h 30m,FACEBOOK ,2007-03-30 18:47:30,10.0,0.0
USR_1,Pushpa,not worth the hype   ,2011-07-16,positive, 150 MIN,Netflix,1990-07-28 22:15:27,2.5,50.0
user709 ,Titanic,Amazing movie!!  must watch ,2008-12-07,very NEGATIVE,2h 30m,Twitter,1990-08-21 04:13:03,4.0,0.0
USR_161,KGF chapter 2,It was okay... nothing special ,2014-10-03,positive,180mins ,FACEBOOK ,2007-03-15 13:48:24,2.5,
,bahubali, EXCELLENT visuals but slow ,1991-08-30, very positive, 150 MIN,Netflix,2001-07-15 08:34:15,7.5,
USR_96,the DARK Knight, EXCELLENT visuals but slow ,2006-03-23, very positive, 150 MIN,Netflix,2013-11-12 16:23:17,7.5,-25.0
USR_158,Pushpa,bad direction  poor script,2015-07-15,very NEGATIVE,2h 30m, instagram,2010-02-21 06:15:48,7.5,1200.0
,Sholay,It was okay... nothing special ,2009-02-25,NEGATIVE,120 min,Twitter,1993-06-23 10:54:31,0.0,-25.0
user937 ,Jawan ,not worth the hype   ,2004-11-05,Neutral ,120 min,Netflix,1994-04-16 15:56:24,6.0,1200.0
USR_101,Jawan ,Amazing movie!!  must watch ,2023-11-16, very positive,2h 30m,Netflix,1997-12-11 22:04:15,7.5,
,RRR ,bad direction  poor script,2012-05-19,positive,180mins ,FACEBOOK ,2015-12-12 10:01:29,2.5,50.0
,Sholay,Amazing movie!!  must watch ,2017-03-30,NEGATIVE, 150 MIN,FACEBOOK ,2019-12-20 10:48:50,,-25.0
USR_40,Sholay,Amazing movie!!  must watch ,2014-01-03,NEGATIVE,180mins ,imdb ,2013-06-27 01:08:31,4.0,3.0
USR_77,3 idiots,not worth the hype   ,2009-08-01, very positive,2h 30m,imdb ,2016-02-08 23:44:00,2.5,0.0
,Pushpa,bad direction  poor script,1999-11-11,NEGATIVE, 150 MIN,YouTube,1992-03-03 03:59:14,7.5,3.0
user763 ,KGF chapter 2,It was okay... nothing special ,1995-06-10,NEGATIVE,90 Min,Netflix,1993-04-02 17:01:44,10.0,3.0
USR_97, AVATAR,bad direction  poor script,2020-08-07,very NEGATIVE,2h 30m, instagram,1996-09-17 22:22:34,0.0,1200.0
USR_159,Interstellar ,Loved the acting and story,2018-02-14,NEGATIVE,180mins ,FACEBOOK ,2013-01-09 07:57:19,0.0,1200.0
user393 ,Jawan ,bad direction  poor script,1993-09-14, very positive, 150 MIN,Twitter,2022-12-12 13:07:59,,0.0
,bahubali,Amazing movie!!  must watch ,1998-10-12,very NEGATIVE,120 min,YouTube,2000-06-20 02:51:06,-2.0,1200.0
,dangal,Loved the acting and story,2018-10-26,positive, 150 MIN,FACEBOOK ,2007-01-29 10:49:42,0.0,50.0
USR_158,Interstellar ,It was okay... nothing special ,2000-05-12, very positive,180mins ,YouTube,1993-06-07 01:44:14,5.0,1200.0
user136 ,the DARK Knight,bad direction  poor script,2000-04-02,NEGATIVE,90 Min,FACEBOOK ,1998-06-28 21:07:37,0.0,0.0
,dangal,bad direction  poor script,1996-02-24,NEGATIVE,90 Min, instagram,2004-08-16 00:45:54,6.0,1200.0
USR_2,KGF chapter 2,not worth the hype   ,2019-04-18,Neutral , 150 MIN, instagram,1994-04-03 02:41:31,5.0,-25.0
user229 ,the DARK Knight,Loved the acting and story,2011-02-10,positive,2h 30m, instagram,1992-12-17 00:51:44,-2.0,50.0
USR_64,Pathaan ,bad direction  poor script,1999-04-10,very NEGATIVE,2h 30m, instagram,1990-01-15 18:50:09,0.0,3.0
,Pathaan ,It was okay... nothing special ,2018-11-22,positive,120 min,FACEBOOK ,2018-11-30 00:39:34,4.0,-25.0
,bahubali,It was okay... nothing special ,2003-02-24,NEGATIVE,90 Min,YouTube,2013-01-27 16:57:55,2.5,1200.0
,Inception ,It was okay... nothing special ,2010-12-11,NEGATIVE,180mins ,YouTube,2024-02-07 06:51:14,7.5,50.0
user961 ,Pathaan , EXCELLENT visuals but slow ,2016-03-13,very NEGATIVE,2h 30m,imdb ,1992-09-23 05:15:10,,1200.0
user729 ,dangal,not worth the hype   ,2022-05-01,NEGATIVE, 150 MIN,imdb ,2019-06-26 09:09:48,7.5,0.0
USR_95,lagaan ,not worth the hype   ,1990-04-27,positive,2h 30m,YouTube,2010-11-28 06:50:36,4.0,0.0
user291 , AVATAR,It was okay... nothing special ,2021-08-23,positive,180mins , instagram,1995-08-02 03:59:50,-2.0,50.0
,3 idiots, worst MOVIE ever,1997-10-23,positive, 150 MIN,Twitter,2006-06-07 07:14:52,4.0,3.0
,Pathaan , EXCELLENT visuals but slow ,2022-04-08,very NEGATIVE, 150 MIN,Twitter,2011-11-21 10:34:49,,0.0
,bahubali,bad direction  poor script,2016-07-18,very NEGATIVE,180mins ,FACEBOOK ,1997-02-17 20:09:19,2.5,0.0
USR_69,RRR ,Amazing movie!!  must watch ,2013-11-05, very positive,90 Min,YouTube,1994-10-14 18:37:04,2.5,50.0
user554 ,lagaan ,bad direction  poor script,2021-06-13,Neutral ,90 Min,imdb ,1996-01-19 03:30:44,10.0,0.0
user839 ,RRR ,Amazing movie!!  must watch ,2000-11-15,very NEGATIVE,120 min,FACEBOOK ,2000-12-03 16:11:04,,1200.0
USR_107,dangal,Amazing movie!!  must watch ,1993-11-12,positive,90 Min,imdb ,2001-06-02 13:54:44,4.0,3.0
user349 ,Sholay,Amazing movie!!  must watch ,2004-05-22,Neutral , 150 MIN,FACEBOOK ,2008-09-10 02:49:28,,1200.0
,KGF chapter 2, EXCELLENT visuals but slow ,2017-03-23,positive,180mins ,FACEBOOK ,2015-11-21 22:00:25,6.0,3.0
USR_147, AVATAR,not worth the hype   ,1990-02-20,positive,90 Min,FACEBOOK ,2019-12-08 01:55:43,7.5,3.0
USR_192,bahubali,It was okay... nothing special ,2011-09-24,very NEGATIVE,120 min,YouTube,2010-07-15 08:51:32,5.0,-25.0
USR_82,the DARK Knight, EXCELLENT visuals but slow ,2009-07-13,very NEGATIVE,90 Min, instagram,2004-08-08 17:47:49,-2.0,50.0
USR_12,lagaan ,Amazing movie!!  must watch ,2002-09-16,Neutral ,2h 30m,FACEBOOK ,2012-10-05 03:31:45,10.0,-25.0
